participantId,group,distanceCondition,stepFromNewGoal,posterior
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player1,Human-Human,closer_to_player2,0,0.5
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player1,Human-Human,closer_to_player2,1,0.6824463679372866
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player1,Human-Human,closer_to_player2,2,0.5317741031013605
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player1,Human-Human,closer_to_player2,3,0.3291623428460427
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player1,Human-Human,closer_to_player2,4,0.49961072433677867
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player1,Human-Human,closer_to_player2,5,0.49999953889981497
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player1,Human-Human,equal_to_both,0,0.5
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player1,Human-Human,equal_to_both,1,0.2779029746702491
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player1,Human-Human,equal_to_both,2,0.23308364772836979
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player1,Human-Human,equal_to_both,3,0.1942276232672163
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player1,Human-Human,equal_to_both,4,0.4999239102421578
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player1,Human-Human,equal_to_both,5,0.7495162970562416
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player2,Human-Human,closer_to_player1,0,0.5
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player2,Human-Human,closer_to_player1,1,0.4999324406259067
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player2,Human-Human,closer_to_player1,2,0.49702962974235243
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player2,Human-Human,closer_to_player1,3,0.49618304437596006
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player2,Human-Human,closer_to_player1,4,0.5016779841075327
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player2,Human-Human,closer_to_player1,5,0.6254007751032068
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player2,Human-Human,closer_to_player2,0,0.5
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player2,Human-Human,closer_to_player2,1,0.5291823644155517
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player2,Human-Human,closer_to_player2,2,0.3335220013071428
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player2,Human-Human,closer_to_player2,3,0.36833959411990963
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player2,Human-Human,closer_to_player2,4,0.4303751745328212
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player2,Human-Human,closer_to_player2,5,0.4998948966195073
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player2,Human-Human,equal_to_both,0,0.5
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player2,Human-Human,equal_to_both,1,0.5078114174412643
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player2,Human-Human,equal_to_both,2,0.5048506244340828
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player2,Human-Human,equal_to_both,3,0.49335998520984736
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player2,Human-Human,equal_to_both,4,0.8151500855502695
human_9efbe63f-05a0-4f24-b469-a246d7732c10_player2,Human-Human,equal_to_both,5,0.8237173063210143
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player1,Human-Human,closer_to_player1,0,0.5
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player1,Human-Human,closer_to_player1,1,0.7327662305398402
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player1,Human-Human,closer_to_player1,2,0.8464756590825853
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player1,Human-Human,closer_to_player1,3,0.8709880557286174
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player1,Human-Human,closer_to_player1,4,1.0
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player1,Human-Human,closer_to_player1,5,1.0
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player1,Human-Human,closer_to_player2,0,0.5
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player1,Human-Human,closer_to_player2,1,0.7778175897575377
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player1,Human-Human,closer_to_player2,2,0.666666666484789
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player1,Human-Human,closer_to_player2,3,0.6666666666666549
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player1,Human-Human,closer_to_player2,4,1.0
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player1,Human-Human,closer_to_player2,5,1.0
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player1,Human-Human,equal_to_both,0,0.5
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player1,Human-Human,equal_to_both,1,0.922227435174305
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player1,Human-Human,equal_to_both,2,0.9999730366577473
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player1,Human-Human,equal_to_both,3,0.9999999919034034
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player1,Human-Human,equal_to_both,4,0.999999999996002
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player1,Human-Human,equal_to_both,5,0.9999999999999964
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player2,Human-Human,closer_to_player1,0,0.5
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player2,Human-Human,closer_to_player1,1,0.9999950973371947
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player2,Human-Human,closer_to_player1,2,0.9999999999035367
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player2,Human-Human,closer_to_player1,3,0.999999999999994
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player2,Human-Human,closer_to_player1,4,1.0
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player2,Human-Human,closer_to_player2,0,0.5
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player2,Human-Human,closer_to_player2,1,0.7778175897575377
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player2,Human-Human,closer_to_player2,2,0.9999999997271835
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player2,Human-Human,closer_to_player2,3,0.9999999999999823
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player2,Human-Human,closer_to_player2,4,1.0
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player2,Human-Human,closer_to_player2,5,1.0
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player2,Human-Human,equal_to_both,0,0.5
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player2,Human-Human,equal_to_both,1,0.9224619106204887
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player2,Human-Human,equal_to_both,2,0.9999735214293445
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player2,Human-Human,equal_to_both,3,0.9999999935147383
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player2,Human-Human,equal_to_both,4,0.999999999997299
human_a5a659ea-c541-4c54-9bad-d736222acbb9_player2,Human-Human,equal_to_both,5,0.9999999999999974
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player1,Human-Human,closer_to_player1,0,0.5
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player1,Human-Human,closer_to_player1,1,0.7719967379973406
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player1,Human-Human,closer_to_player1,2,0.9999970091559733
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player1,Human-Human,closer_to_player1,3,0.9999999998981758
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player1,Human-Human,closer_to_player1,4,0.9999999999998723
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player1,Human-Human,closer_to_player1,5,0.9999999999999994
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player1,Human-Human,closer_to_player2,0,0.5
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player1,Human-Human,closer_to_player2,1,0.5000019593112898
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player1,Human-Human,closer_to_player2,2,0.5875488040438023
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player1,Human-Human,closer_to_player2,3,0.999838987143276
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player1,Human-Human,closer_to_player2,4,0.9999999788290438
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player1,Human-Human,equal_to_both,0,0.5
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player1,Human-Human,equal_to_both,1,0.9170051673010096
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player1,Human-Human,equal_to_both,2,0.9998908652672269
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player1,Human-Human,equal_to_both,3,0.9999980328216052
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player1,Human-Human,equal_to_both,4,0.9999999300171112
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player1,Human-Human,equal_to_both,5,0.9999999439479949
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player2,Human-Human,closer_to_player1,0,0.5
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player2,Human-Human,closer_to_player1,1,0.7721575168646538
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player2,Human-Human,closer_to_player1,2,0.9996954528307037
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player2,Human-Human,closer_to_player1,3,0.9999866433244934
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player2,Human-Human,closer_to_player1,4,0.9992930387566636
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player2,Human-Human,closer_to_player1,5,0.9995461729351651
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player2,Human-Human,closer_to_player2,0,0.5
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player2,Human-Human,closer_to_player2,1,0.3721550638411249
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player2,Human-Human,closer_to_player2,2,0.34370058044987317
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player2,Human-Human,closer_to_player2,3,1.149581395851065e-11
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player2,Human-Human,closer_to_player2,4,3.1226183062535345e-07
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player2,Human-Human,closer_to_player2,5,0.0045460283782253795
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player2,Human-Human,equal_to_both,0,0.5
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player2,Human-Human,equal_to_both,1,0.9938069081784184
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player2,Human-Human,equal_to_both,2,0.9980158828211088
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player2,Human-Human,equal_to_both,3,0.9808907244678727
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player2,Human-Human,equal_to_both,4,0.9969852337057028
human_a9a91c71-c38b-4e78-9be4-3c2f5c450004_player2,Human-Human,equal_to_both,5,0.9981290364756525
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player1,Human-Human,closer_to_player1,0,0.5
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player1,Human-Human,closer_to_player1,1,0.9014860901047935
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player1,Human-Human,closer_to_player1,2,0.9999994932753625
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player1,Human-Human,closer_to_player1,3,0.9999999916807759
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player1,Human-Human,closer_to_player1,4,0.9999999958107223
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player1,Human-Human,closer_to_player1,5,0.9999999979050399
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player1,Human-Human,closer_to_player2,0,0.5
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player1,Human-Human,closer_to_player2,1,0.6673376730895297
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player1,Human-Human,closer_to_player2,2,0.8020357552973173
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player1,Human-Human,closer_to_player2,3,0.9036336415266678
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player1,Human-Human,closer_to_player2,4,0.9613262096247487
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player1,Human-Human,closer_to_player2,5,0.9704504730455676
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player1,Human-Human,equal_to_both,0,0.5
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player1,Human-Human,equal_to_both,1,0.6649852688577654
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player1,Human-Human,equal_to_both,2,0.798765205578555
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player1,Human-Human,equal_to_both,3,0.904627957260908
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player1,Human-Human,equal_to_both,4,0.9999996300023271
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player2,Human-Human,closer_to_player1,0,0.5
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player2,Human-Human,closer_to_player1,1,0.8708555410347536
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player2,Human-Human,closer_to_player1,2,0.9190753784440416
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player2,Human-Human,closer_to_player1,3,0.9529387787894726
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player2,Human-Human,closer_to_player1,4,0.9812337784422267
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player2,Human-Human,closer_to_player1,5,0.9971136484058922
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player2,Human-Human,closer_to_player2,0,0.5
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player2,Human-Human,closer_to_player2,1,0.9983940360748051
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player2,Human-Human,closer_to_player2,2,0.9986908786305687
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player2,Human-Human,closer_to_player2,3,0.9990648229954654
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player2,Human-Human,closer_to_player2,4,1.0
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player2,Human-Human,closer_to_player2,5,1.0
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player2,Human-Human,equal_to_both,0,0.5
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player2,Human-Human,equal_to_both,1,0.663860928511299
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player2,Human-Human,equal_to_both,2,0.797468404941439
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player2,Human-Human,equal_to_both,3,0.9036826878605558
human_b40d6c2e-46aa-4680-8f62-ef715fd65b79_player2,Human-Human,equal_to_both,4,0.999999623758994
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player1,Human-Human,closer_to_player1,0,0.5
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player1,Human-Human,closer_to_player1,1,0.66663688087427
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player1,Human-Human,closer_to_player1,2,0.5414192796592308
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player1,Human-Human,closer_to_player1,3,0.999273406528147
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player1,Human-Human,closer_to_player1,4,0.9999999999999996
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player1,Human-Human,closer_to_player1,5,1.0
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player1,Human-Human,closer_to_player2,0,0.5
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player1,Human-Human,closer_to_player2,1,0.651405334525828
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player1,Human-Human,closer_to_player2,2,0.2280744880982072
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player1,Human-Human,closer_to_player2,3,0.5248345567998096
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player1,Human-Human,closer_to_player2,4,0.9934633886261862
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player1,Human-Human,equal_to_both,0,0.5
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player1,Human-Human,equal_to_both,1,0.6781402478256493
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player1,Human-Human,equal_to_both,2,0.6904946265061839
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player1,Human-Human,equal_to_both,3,0.9997065398748063
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player1,Human-Human,equal_to_both,4,0.9999997424742401
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player1,Human-Human,equal_to_both,5,0.9999999993332398
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player2,Human-Human,closer_to_player1,0,0.5
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player2,Human-Human,closer_to_player1,1,0.5271595944527925
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player2,Human-Human,closer_to_player1,2,0.4785462183743251
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player2,Human-Human,closer_to_player1,3,0.7502944775705931
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player2,Human-Human,closer_to_player1,4,0.7552768046075258
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player2,Human-Human,closer_to_player1,5,0.9999751194484486
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player2,Human-Human,closer_to_player2,0,0.5
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player2,Human-Human,closer_to_player2,1,0.6666639052334551
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player2,Human-Human,closer_to_player2,2,0.6698320636205702
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player2,Human-Human,closer_to_player2,3,0.980445229024587
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player2,Human-Human,closer_to_player2,4,1.0
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player2,Human-Human,closer_to_player2,5,1.0
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player2,Human-Human,equal_to_both,0,0.5
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player2,Human-Human,equal_to_both,1,0.5616109696517314
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player2,Human-Human,equal_to_both,2,0.6046655547376096
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player2,Human-Human,equal_to_both,3,0.6422147224499729
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player2,Human-Human,equal_to_both,4,0.6684905309968029
human_bf70b991-4d12-4b4f-9ce5-57687e7d0c35_player2,Human-Human,equal_to_both,5,0.9787931908777181
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player1,Human-Human,closer_to_player1,0,0.5
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player1,Human-Human,closer_to_player1,1,0.5322183710720801
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player1,Human-Human,closer_to_player1,2,0.3485563190816919
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player1,Human-Human,closer_to_player1,3,0.6542200893030473
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player1,Human-Human,closer_to_player1,4,0.6666145488936728
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player1,Human-Human,closer_to_player1,5,0.6666662196296174
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player1,Human-Human,closer_to_player2,0,0.5
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player1,Human-Human,closer_to_player2,1,0.9998884123908894
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player1,Human-Human,closer_to_player2,2,0.9999999191940695
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player1,Human-Human,closer_to_player2,3,0.6666666666664077
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player1,Human-Human,closer_to_player2,4,0.4999999999999997
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player1,Human-Human,closer_to_player2,5,0.5
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player1,Human-Human,equal_to_both,0,0.5
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player1,Human-Human,equal_to_both,1,0.9987750287533403
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player1,Human-Human,equal_to_both,2,0.9999967564837664
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player1,Human-Human,equal_to_both,3,0.9999999840783228
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player1,Human-Human,equal_to_both,4,0.9999999998686309
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player1,Human-Human,equal_to_both,5,0.99999999999829
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player2,Human-Human,closer_to_player1,0,0.5
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player2,Human-Human,closer_to_player1,1,0.7964075619299766
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player2,Human-Human,closer_to_player1,2,0.7569248971228926
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player2,Human-Human,closer_to_player1,3,0.7187551525094141
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player2,Human-Human,closer_to_player1,4,0.666666268235632
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player2,Human-Human,closer_to_player1,5,0.6947486908038997
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player2,Human-Human,closer_to_player2,0,0.5
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player2,Human-Human,closer_to_player2,1,0.6932577181189513
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player2,Human-Human,closer_to_player2,2,0.9999968552842411
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player2,Human-Human,closer_to_player2,3,0.99999999984533
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player2,Human-Human,closer_to_player2,4,0.9999999999999742
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player2,Human-Human,closer_to_player2,5,1.0
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player2,Human-Human,equal_to_both,0,0.5
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player2,Human-Human,equal_to_both,1,0.9992205890088162
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player2,Human-Human,equal_to_both,2,0.999998669586841
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player2,Human-Human,equal_to_both,3,0.9999999954098822
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player2,Human-Human,equal_to_both,4,0.9999999999699813
human_c252dec7-11a7-48c1-9696-691e0511cbc2_player2,Human-Human,equal_to_both,5,0.9999999999996436
human_c70d7765-1724-49bf-9fed-d8647822e9f2_player1,Human-Human,closer_to_player1,0,0.5
human_c70d7765-1724-49bf-9fed-d8647822e9f2_player1,Human-Human,closer_to_player1,1,0.9999567129670098
human_c70d7765-1724-49bf-9fed-d8647822e9f2_player1,Human-Human,closer_to_player1,2,0.99999998831797
human_c70d7765-1724-49bf-9fed-d8647822e9f2_player1,Human-Human,closer_to_player1,3,0.9999999959833352
human_c70d7765-1724-49bf-9fed-d8647822e9f2_player1,Human-Human,closer_to_player1,4,0.9999999978129094
human_c70d7765-1724-49bf-9fed-d8647822e9f2_player1,Human-Human,closer_to_player1,5,0.9999999991239205
human_c70d7765-1724-49bf-9fed-d8647822e9f2_player1,Human-Human,closer_to_player2,0,0.5
